,Name,Year,Disaster New Displacements,latitude,longitude
87,Benin,2009,40000,9.5293472,2.2584408
88,Benin,2010,275000,9.5293472,2.2584408
89,Benin,2011,,9.5293472,2.2584408
90,Benin,2012,10000,9.5293472,2.2584408
91,Benin,2013,15000,9.5293472,2.2584408
92,Benin,2016,960,9.5293472,2.2584408
93,Benin,2017,3500,9.5293472,2.2584408
94,Burkina Faso,2008,28000,12.0753083,-1.6880314
95,Burkina Faso,2009,150000,12.0753083,-1.6880314
96,Burkina Faso,2010,20000,12.0753083,-1.6880314
97,Burkina Faso,2013,1800,12.0753083,-1.6880314
98,Burkina Faso,2015,3700,12.0753083,-1.6880314
99,Burkina Faso,2016,18000,12.0753083,-1.6880314
100,Burkina Faso,2017,8200,12.0753083,-1.6880314
101,Bangladesh,2008,61000,24.4768598,90.2932299
102,Bangladesh,2009,1342000,24.4768598,90.2932299
103,Bangladesh,2010,569000,24.4768598,90.2932299
104,Bangladesh,2011,400000,24.4768598,90.2932299
105,Bangladesh,2012,651000,24.4768598,90.2932299
106,Bangladesh,2013,1160000,24.4768598,90.2932299
107,Bangladesh,2014,543000,24.4768598,90.2932299
108,Bangladesh,2015,531000,24.4768598,90.2932299
109,Bangladesh,2016,614000,24.4768598,90.2932299
110,Bangladesh,2017,946000,24.4768598,90.2932299
111,Bulgaria,2008,,42.6073975,25.4856617
112,Bulgaria,2010,,42.6073975,25.4856617
113,Bulgaria,2012,2100,42.6073975,25.4856617
114,Bulgaria,2014,2300,42.6073975,25.4856617
115,Bulgaria,2015,820,42.6073975,25.4856617
116,Bulgaria,2016,24,42.6073975,25.4856617
117,Bulgaria,2017,22,42.6073975,25.4856617
118,"Bahamas, The",2008,500,24.7736546,-78.0000547
119,"Bahamas, The",2011,,24.7736546,-78.0000547
120,"Bahamas, The",2015,2800,24.7736546,-78.0000547
121,"Bahamas, The",2016,3500,24.7736546,-78.0000547
122,"Bahamas, The",2017,1600,24.7736546,-78.0000547
123,Bosnia and Herzegovina,2009,,44.3053476,17.5961467
124,Bosnia and Herzegovina,2010,,44.3053476,17.5961467
125,Bosnia and Herzegovina,2011,,44.3053476,17.5961467
126,Bosnia and Herzegovina,2012,,44.3053476,17.5961467
127,Bosnia and Herzegovina,2013,,44.3053476,17.5961467
128,Bosnia and Herzegovina,2014,91000,44.3053476,17.5961467
129,Bosnia and Herzegovina,2015,320,44.3053476,17.5961467
130,Bosnia and Herzegovina,2016,,44.3053476,17.5961467
131,Bosnia and Herzegovina,2017,,44.3053476,17.5961467
132,Belize,2008,400,16.8259793,-88.7600927
133,Belize,2013,130,16.8259793,-88.7600927
134,Belize,2015,250,16.8259793,-88.7600927
135,Belize,2016,3500,16.8259793,-88.7600927
136,Bolivia,2008,,-17.0568696,-64.9912286
137,Bolivia,2009,630,-17.0568696,-64.9912286
138,Bolivia,2010,100000,-17.0568696,-64.9912286
139,Bolivia,2011,11000,-17.0568696,-64.9912286
140,Bolivia,2012,9000,-17.0568696,-64.9912286
141,Bolivia,2013,4700,-17.0568696,-64.9912286
142,Bolivia,2014,190000,-17.0568696,-64.9912286
143,Bolivia,2015,11000,-17.0568696,-64.9912286
144,Bolivia,2016,7000,-17.0568696,-64.9912286
145,Bolivia,2017,3100,-17.0568696,-64.9912286
146,Brazil,2008,309000,-10.3333333,-53.2
147,Brazil,2009,523000,-10.3333333,-53.2
148,Brazil,2010,230000,-10.3333333,-53.2
149,Brazil,2011,170000,-10.3333333,-53.2
150,Brazil,2012,35000,-10.3333333,-53.2
151,Brazil,2013,82000,-10.3333333,-53.2
152,Brazil,2014,150000,-10.3333333,-53.2
153,Brazil,2015,59000,-10.3333333,-53.2
154,Brazil,2016,14000,-10.3333333,-53.2
155,Brazil,2017,71000,-10.3333333,-53.2
156,Barbados,2010,,13.1500331,-59.5250305
157,Barbados,2016,90,13.1500331,-59.5250305
158,Brunei Darussalam,2014,51,4.4137155,114.5653908
159,Brunei Darussalam,2017,94,4.4137155,114.5653908
160,Bhutan,2009,,27.549511,90.5119273
161,Bhutan,2011,20000,27.549511,90.5119273
162,Bhutan,2015,2900,27.549511,90.5119273
163,Bhutan,2016,690,27.549511,90.5119273
164,Botswana,2009,870,-23.1681782,24.5928742
165,Botswana,2011,,-23.1681782,24.5928742
166,Botswana,2013,1200,-23.1681782,24.5928742
167,Botswana,2014,2000,-23.1681782,24.5928742
168,Botswana,2015,250,-23.1681782,24.5928742
169,Botswana,2017,2000,-23.1681782,24.5928742
170,Central African Republic,2008,14000,25.2183959,55.17523858
171,Central African Republic,2009,15000,25.2183959,55.17523858
172,Central African Republic,2010,,25.2183959,55.17523858
173,Central African Republic,2011,,25.2183959,55.17523858
174,Central African Republic,2012,18000,25.2183959,55.17523858
175,Central African Republic,2013,14000,25.2183959,55.17523858
176,Central African Republic,2014,940,25.2183959,55.17523858
177,Central African Republic,2015,1100,25.2183959,55.17523858
178,Central African Republic,2016,7500,25.2183959,55.17523858
179,Central African Republic,2017,2900,25.2183959,55.17523858
180,Canada,2008,2000,61.0666922,-107.9917071
181,Canada,2009,,61.0666922,-107.9917071
182,Canada,2011,,61.0666922,-107.9917071
183,Canada,2013,120000,61.0666922,-107.9917071
184,Canada,2014,5800,61.0666922,-107.9917071
185,Canada,2015,13000,61.0666922,-107.9917071
186,Canada,2016,93000,61.0666922,-107.9917071
187,Canada,2017,85000,61.0666922,-107.9917071
188,Switzerland,2011,,46.7985624,8.2319736
189,Switzerland,2013,13,46.7985624,8.2319736
190,Switzerland,2015,360,46.7985624,8.2319736
191,Switzerland,2017,160,46.7985624,8.2319736
192,Chile,2008,43000,-31.7613365,-71.3187697
193,Chile,2009,700,-31.7613365,-71.3187697
194,Chile,2010,2000000,-31.7613365,-71.3187697
195,Chile,2011,4000,-31.7613365,-71.3187697
196,Chile,2012,7300,-31.7613365,-71.3187697
197,Chile,2013,3600,-31.7613365,-71.3187697
198,Chile,2014,985000,-31.7613365,-71.3187697
199,Chile,2015,1047000,-31.7613365,-71.3187697
200,Chile,2016,16000,-31.7613365,-71.3187697
201,Chile,2017,8300,-31.7613365,-71.3187697
202,China,2008,18660000,35.000074,104.999927
203,China,2009,4031000,35.000074,104.999927
204,China,2010,15920000,35.000074,104.999927
205,China,2011,4490000,35.000074,104.999927
206,China,2012,5731000,35.000074,104.999927
207,China,2013,5924000,35.000074,104.999927
208,China,2014,3612000,35.000074,104.999927
209,China,2015,3602000,35.000074,104.999927
210,China,2016,7434000,35.000074,104.999927
211,China,2017,4473000,35.000074,104.999927
212,Colombia,2008,63000,2.8894434,-73.783892
213,Colombia,2009,9100,2.8894434,-73.783892
214,Colombia,2010,3000000,2.8894434,-73.783892
215,Colombia,2011,149000,2.8894434,-73.783892
216,Colombia,2012,71000,2.8894434,-73.783892
217,Colombia,2013,11000,2.8894434,-73.783892
218,Colombia,2014,20000,2.8894434,-73.783892
219,Colombia,2015,4600,2.8894434,-73.783892
220,Colombia,2016,31000,2.8894434,-73.783892
221,Colombia,2017,25000,2.8894434,-73.783892
222,Comoros,2009,,-12.2045176,44.2832964
223,Comoros,2012,11000,-12.2045176,44.2832964
224,Comoros,2014,12000,-12.2045176,44.2832964
225,Comoros,2017,94,-12.2045176,44.2832964
226,Cabo Verde,2014,2500,16.0000552,-24.0083947
227,Cabo Verde,2015,190,16.0000552,-24.0083947
228,Cabo Verde,2016,300,16.0000552,-24.0083947
229,Costa Rica,2008,12000,10.2735633,-84.0739102
230,Costa Rica,2009,2400,10.2735633,-84.0739102
231,Costa Rica,2010,,10.2735633,-84.0739102
232,Costa Rica,2011,2100,10.2735633,-84.0739102
233,Costa Rica,2012,2000,10.2735633,-84.0739102
234,Costa Rica,2013,65,10.2735633,-84.0739102
235,Costa Rica,2015,1100,10.2735633,-84.0739102
236,Costa Rica,2016,5800,10.2735633,-84.0739102
237,Costa Rica,2017,11000,10.2735633,-84.0739102
238,Cuba,2008,1014000,23.0131338,-80.8328748
239,Cuba,2012,352000,23.0131338,-80.8328748
240,Cuba,2015,2000,23.0131338,-80.8328748
241,Cuba,2016,1079000,23.0131338,-80.8328748
242,Cuba,2017,1738000,23.0131338,-80.8328748
243,Cayman Islands,2008,720,19.5417212,-80.5667132
244,Cyprus,2009,,34.9823018,33.1451285
245,Cyprus,2010,,34.9823018,33.1451285
246,Cyprus,2011,,34.9823018,33.1451285
247,Cyprus,2012,,34.9823018,33.1451285
248,Cyprus,2013,,34.9823018,33.1451285
249,Cyprus,2014,,34.9823018,33.1451285
250,Cyprus,2015,,34.9823018,33.1451285
251,Cyprus,2016,40,34.9823018,33.1451285
252,Cyprus,2017,,34.9823018,33.1451285
253,Czech Republic,2009,,49.8167003,15.4749544
254,Czech Republic,2010,,49.8167003,15.4749544
255,Czech Republic,2013,26000,49.8167003,15.4749544
256,Germany,2010,,51.0834196,10.4234469
257,Germany,2011,,51.0834196,10.4234469
258,Germany,2013,53000,51.0834196,10.4234469
259,Germany,2016,2000,51.0834196,10.4234469
260,Germany,2017,220,51.0834196,10.4234469
261,Dominica,2011,96,15.4113138,-61.3653618
262,Dominica,2013,18,15.4113138,-61.3653618
263,Dominica,2015,710,15.4113138,-61.3653618
264,Dominica,2017,35000,15.4113138,-61.3653618
265,Dominican Republic,2008,8900,19.0974031,-70.3028026
266,Dominican Republic,2009,,19.0974031,-70.3028026
267,Dominican Republic,2010,,19.0974031,-70.3028026
268,Dominican Republic,2011,17000,19.0974031,-70.3028026
269,Dominican Republic,2012,43000,19.0974031,-70.3028026
270,Dominican Republic,2013,14000,19.0974031,-70.3028026
271,Dominican Republic,2014,11000,19.0974031,-70.3028026
272,Dominican Republic,2015,28000,19.0974031,-70.3028026
273,Dominican Republic,2016,52000,19.0974031,-70.3028026
274,Dominican Republic,2017,69000,19.0974031,-70.3028026
275,Algeria,2008,25000,28.0000272,2.9999825
276,Algeria,2009,2500,28.0000272,2.9999825
277,Algeria,2010,,28.0000272,2.9999825
278,Algeria,2011,,28.0000272,2.9999825
279,Algeria,2012,,28.0000272,2.9999825
280,Algeria,2013,340,28.0000272,2.9999825
281,Algeria,2014,4500,28.0000272,2.9999825
282,Algeria,2015,19000,28.0000272,2.9999825
283,Algeria,2016,2000,28.0000272,2.9999825
284,Algeria,2017,,28.0000272,2.9999825
285,"Egypt, Arab Rep.",2008,20000,33.7680065,66.2385139
286,"Egypt, Arab Rep.",2010,,33.7680065,66.2385139
287,"Egypt, Arab Rep.",2014,200,33.7680065,66.2385139
288,"Egypt, Arab Rep.",2015,100,33.7680065,66.2385139
289,"Egypt, Arab Rep.",2016,820,33.7680065,66.2385139
290,"Egypt, Arab Rep.",2017,,33.7680065,66.2385139
291,Eritrea,2014,,15.9500319,37.9999668
292,Spain,2010,,39.3262345,-4.8380649
293,Spain,2011,15000,39.3262345,-4.8380649
294,Spain,2012,22000,39.3262345,-4.8380649
295,Spain,2013,2600,39.3262345,-4.8380649
296,Spain,2014,3800,39.3262345,-4.8380649
297,Spain,2015,4100,39.3262345,-4.8380649
298,Spain,2016,5400,39.3262345,-4.8380649
299,Spain,2017,2100,39.3262345,-4.8380649
300,Ethiopia,2008,73000,10.2116702,38.6521203
301,Ethiopia,2009,,10.2116702,38.6521203
302,Ethiopia,2010,10000,10.2116702,38.6521203
303,Ethiopia,2011,,10.2116702,38.6521203
304,Ethiopia,2012,20000,10.2116702,38.6521203
305,Ethiopia,2013,61000,10.2116702,38.6521203
306,Ethiopia,2014,49000,10.2116702,38.6521203
307,Ethiopia,2015,104000,10.2116702,38.6521203
308,Ethiopia,2016,347000,10.2116702,38.6521203
309,Ethiopia,2017,434000,10.2116702,38.6521203
310,Finland,2008,20,63.2467777,25.9209164
311,Finland,2013,30,63.2467777,25.9209164
312,Fiji,2009,13000,-18.1239696,179.0122737
313,Fiji,2010,18000,-18.1239696,179.0122737
314,Fiji,2011,,-18.1239696,179.0122737
315,Fiji,2012,27000,-18.1239696,179.0122737
316,Fiji,2014,800,-18.1239696,179.0122737
317,Fiji,2016,76000,-18.1239696,179.0122737
318,Fiji,2017,370,-18.1239696,179.0122737
319,France,2008,870,46.603354,1.8883335
320,France,2009,,46.603354,1.8883335
321,France,2010,4500,46.603354,1.8883335
322,France,2011,,46.603354,1.8883335
323,France,2013,6700,46.603354,1.8883335
324,France,2014,4100,46.603354,1.8883335
325,France,2015,120,46.603354,1.8883335
326,France,2016,190,46.603354,1.8883335
327,France,2017,21000,46.603354,1.8883335
328,Gabon,2009,800,-0.8999695,11.6899699
329,Gabon,2010,,-0.8999695,11.6899699
330,United Kingdom,2009,,54.7023545,-3.2765753
331,United Kingdom,2012,300,54.7023545,-3.2765753
332,United Kingdom,2013,20000,54.7023545,-3.2765753
333,United Kingdom,2014,620,54.7023545,-3.2765753
334,United Kingdom,2015,6100,54.7023545,-3.2765753
335,United Kingdom,2016,1200,54.7023545,-3.2765753
336,United Kingdom,2017,6200,54.7023545,-3.2765753
337,Georgia,2009,,32.3293809,-83.1137366
338,Georgia,2010,,32.3293809,-83.1137366
339,Georgia,2011,,32.3293809,-83.1137366
340,Georgia,2012,,32.3293809,-83.1137366
341,Georgia,2013,1500,32.3293809,-83.1137366
342,Georgia,2014,120,32.3293809,-83.1137366
343,Georgia,2015,1200,32.3293809,-83.1137366
344,Georgia,2016,,32.3293809,-83.1137366
345,Georgia,2017,,32.3293809,-83.1137366
346,Ghana,2008,14000,8.0300284,-1.0800271
347,Ghana,2009,52000,8.0300284,-1.0800271
348,Ghana,2010,,8.0300284,-1.0800271
349,Ghana,2011,49000,8.0300284,-1.0800271
350,Ghana,2013,31000,8.0300284,-1.0800271
351,Ghana,2015,9300,8.0300284,-1.0800271
352,Ghana,2016,7900,8.0300284,-1.0800271
353,Ghana,2017,23000,8.0300284,-1.0800271
354,Guinea,2008,,10.7226226,-10.7083587
355,Guinea,2009,,10.7226226,-10.7083587
356,Guinea,2010,,10.7226226,-10.7083587
357,Guinea,2011,4500,10.7226226,-10.7083587
358,Guinea,2013,300,10.7226226,-10.7083587
359,Guinea,2015,34000,10.7226226,-10.7083587
360,Guinea,2016,490,10.7226226,-10.7083587
361,Guinea,2017,710,10.7226226,-10.7083587
362,Greece,2009,330,38.9953683,21.9877132
363,Greece,2010,,38.9953683,21.9877132
364,Greece,2013,60,38.9953683,21.9877132
365,Greece,2014,8200,38.9953683,21.9877132
366,Greece,2015,270,38.9953683,21.9877132
367,Greece,2016,2900,38.9953683,21.9877132
368,Greece,2017,800,38.9953683,21.9877132
369,Grenada,2017,150,12.1360374,-61.6904045
370,Greenland,2017,78,71.8171799,-40.42628784
371,Guyana,2008,,4.8417097,-58.6416891
372,Guyana,2017,200,4.8417097,-58.6416891
373,"Hong Kong SAR, China",2008,,39.8871676,8.6026857
374,"Hong Kong SAR, China",2009,,39.8871676,8.6026857
375,"Hong Kong SAR, China",2010,,39.8871676,8.6026857
376,"Hong Kong SAR, China",2016,220,39.8871676,8.6026857
377,"Hong Kong SAR, China",2017,3300,39.8871676,8.6026857
378,Hungary,2008,,47.1817585,19.5060937
379,Hungary,2010,,47.1817585,19.5060937
380,Hungary,2013,1300,47.1817585,19.5060937
381,Hungary,2014,290,47.1817585,19.5060937
382,Hungary,2017,96,47.1817585,19.5060937
383,Indonesia,2008,221000,-4.7993356,114.5632032
384,Indonesia,2009,854000,-4.7993356,114.5632032
385,Indonesia,2010,409000,-4.7993356,114.5632032
386,Indonesia,2011,7400,-4.7993356,114.5632032
387,Indonesia,2012,104000,-4.7993356,114.5632032
388,Indonesia,2013,427000,-4.7993356,114.5632032
389,Indonesia,2014,943000,-4.7993356,114.5632032
390,Indonesia,2015,204000,-4.7993356,114.5632032
391,Indonesia,2016,1246000,-4.7993356,114.5632032
392,Indonesia,2017,365000,-4.7993356,114.5632032
393,India,2008,6662000,22.3511148,78.6677428
394,India,2009,5304000,22.3511148,78.6677428
395,India,2010,1411000,22.3511148,78.6677428
396,India,2011,1503000,22.3511148,78.6677428
397,India,2012,9110000,22.3511148,78.6677428
398,India,2013,2145000,22.3511148,78.6677428
399,India,2014,3428000,22.3511148,78.6677428
400,India,2015,3655000,22.3511148,78.6677428
401,India,2016,2400000,22.3511148,78.6677428
402,India,2017,1346000,22.3511148,78.6677428
403,Ireland,2011,,52.865196,-7.9794599
404,Ireland,2015,1600,52.865196,-7.9794599
405,Ireland,2017,62,52.865196,-7.9794599
406,"Iran, Islamic Rep.",2009,,33.7680065,66.2385139
407,"Iran, Islamic Rep.",2010,3500,33.7680065,66.2385139
408,"Iran, Islamic Rep.",2012,50000,33.7680065,66.2385139
409,"Iran, Islamic Rep.",2013,4700,33.7680065,66.2385139
410,"Iran, Islamic Rep.",2014,12000,33.7680065,66.2385139
411,"Iran, Islamic Rep.",2015,5400,33.7680065,66.2385139
412,"Iran, Islamic Rep.",2016,78,33.7680065,66.2385139
413,"Iran, Islamic Rep.",2017,225000,33.7680065,66.2385139
414,Iraq,2008,600,33.0955793,44.1749775
415,Iraq,2009,,33.0955793,44.1749775
416,Iraq,2010,,33.0955793,44.1749775
417,Iraq,2011,2000,33.0955793,44.1749775
418,Iraq,2012,,33.0955793,44.1749775
419,Iraq,2013,7900,33.0955793,44.1749775
420,Iraq,2014,,33.0955793,44.1749775
421,Iraq,2015,23000,33.0955793,44.1749775
422,Iraq,2016,,33.0955793,44.1749775
423,Iraq,2017,3900,33.0955793,44.1749775
424,Iceland,2017,50,64.9841821,-18.1059013
425,Israel,2009,,30.8760272,35.0015196
426,Israel,2010,,30.8760272,35.0015196
427,Israel,2011,,30.8760272,35.0015196
428,Israel,2012,,30.8760272,35.0015196
429,Israel,2013,200,30.8760272,35.0015196
430,Israel,2014,700,30.8760272,35.0015196
431,Israel,2015,,30.8760272,35.0015196
432,Israel,2016,75000,30.8760272,35.0015196
433,Italy,2009,75000,42.6384261,12.674297
434,Italy,2010,,42.6384261,12.674297
435,Italy,2011,,42.6384261,12.674297
436,Italy,2012,17000,42.6384261,12.674297
437,Italy,2013,3700,42.6384261,12.674297
438,Italy,2014,1600,42.6384261,12.674297
439,Italy,2015,1300,42.6384261,12.674297
440,Italy,2016,31000,42.6384261,12.674297
441,Italy,2017,2100,42.6384261,12.674297
442,Jamaica,2008,1500,18.1850507,-77.3947693
443,Jamaica,2010,,18.1850507,-77.3947693
444,Jamaica,2012,2000,18.1850507,-77.3947693
445,Jamaica,2016,3500,18.1850507,-77.3947693
446,Jamaica,2017,29,18.1850507,-77.3947693
447,Jordan,2013,420,31.1667049,36.941628
448,Jordan,2017,160,31.1667049,36.941628
449,Japan,2008,800,36.5748441,139.2394179
450,Japan,2009,,36.5748441,139.2394179
451,Japan,2010,85000,36.5748441,139.2394179
452,Japan,2011,892000,36.5748441,139.2394179
453,Japan,2012,308000,36.5748441,139.2394179
454,Japan,2013,639000,36.5748441,139.2394179
455,Japan,2014,707000,36.5748441,139.2394179
456,Japan,2015,486000,36.5748441,139.2394179
457,Japan,2016,864000,36.5748441,139.2394179
458,Japan,2017,21000,36.5748441,139.2394179
459,Kazakhstan,2010,5000,47.2286086,65.2093197
460,Kazakhstan,2011,9000,47.2286086,65.2093197
461,Kazakhstan,2012,5100,47.2286086,65.2093197
462,Kazakhstan,2013,330,47.2286086,65.2093197
463,Kazakhstan,2015,19000,47.2286086,65.2093197
464,Kazakhstan,2016,1000,47.2286086,65.2093197
465,Kazakhstan,2017,7100,47.2286086,65.2093197
466,Kenya,2008,10000,1.4419683,38.4313975
467,Kenya,2009,92000,1.4419683,38.4313975
468,Kenya,2010,54000,1.4419683,38.4313975
469,Kenya,2011,19000,1.4419683,38.4313975
470,Kenya,2012,98000,1.4419683,38.4313975
471,Kenya,2013,180000,1.4419683,38.4313975
472,Kenya,2014,1400,1.4419683,38.4313975
473,Kenya,2015,105000,1.4419683,38.4313975
474,Kenya,2016,40000,1.4419683,38.4313975
475,Kenya,2017,35000,1.4419683,38.4313975
476,Cambodia,2009,66000,13.5066394,104.869423
477,Cambodia,2010,32000,13.5066394,104.869423
478,Cambodia,2011,214000,13.5066394,104.869423
479,Cambodia,2013,144000,13.5066394,104.869423
480,Cambodia,2014,151000,13.5066394,104.869423
481,Cambodia,2015,8900,13.5066394,104.869423
482,Cambodia,2016,8300,13.5066394,104.869423
483,Cambodia,2017,15000,13.5066394,104.869423
484,St. Kitts and Nevis,2017,33,17.3462278,-62.7687277
485,"Korea, Rep.",2010,,33.7680065,66.2385139
486,"Korea, Rep.",2011,5500,33.7680065,66.2385139
487,"Korea, Rep.",2013,4200,33.7680065,66.2385139
488,"Korea, Rep.",2016,7500,33.7680065,66.2385139
489,"Korea, Rep.",2017,4300,33.7680065,66.2385139
490,Lebanon,2009,,33.8750629,35.843409
491,Lebanon,2010,,33.8750629,35.843409
492,Lebanon,2011,,33.8750629,35.843409
493,Lebanon,2012,,33.8750629,35.843409
494,Lebanon,2013,,33.8750629,35.843409
495,Lebanon,2014,1300,33.8750629,35.843409
496,Lebanon,2015,110,33.8750629,35.843409
497,Lebanon,2016,,33.8750629,35.843409
498,Lebanon,2017,,33.8750629,35.843409
499,Liberia,2008,1000,5.7499721,-9.3658524
500,Liberia,2009,,5.7499721,-9.3658524
501,Liberia,2010,,5.7499721,-9.3658524
502,Liberia,2011,,5.7499721,-9.3658524
503,Liberia,2012,,5.7499721,-9.3658524
504,Liberia,2013,,5.7499721,-9.3658524
505,Liberia,2014,650,5.7499721,-9.3658524
506,Liberia,2016,10000,5.7499721,-9.3658524
507,Liberia,2017,970,5.7499721,-9.3658524
508,Libya,2011,,26.8234472,18.1236723
509,Libya,2012,,26.8234472,18.1236723
510,Libya,2013,3000,26.8234472,18.1236723
511,Libya,2014,,26.8234472,18.1236723
512,Libya,2015,,26.8234472,18.1236723
513,Libya,2016,,26.8234472,18.1236723
514,Libya,2017,,26.8234472,18.1236723
515,Sri Lanka,2008,525000,7.5554942,80.7137847
516,Sri Lanka,2009,363000,7.5554942,80.7137847
517,Sri Lanka,2010,141000,7.5554942,80.7137847
518,Sri Lanka,2011,685000,7.5554942,80.7137847
519,Sri Lanka,2012,129000,7.5554942,80.7137847
520,Sri Lanka,2013,324000,7.5554942,80.7137847
521,Sri Lanka,2014,152000,7.5554942,80.7137847
522,Sri Lanka,2015,66000,7.5554942,80.7137847
523,Sri Lanka,2016,500000,7.5554942,80.7137847
524,Sri Lanka,2017,135000,7.5554942,80.7137847
525,Lithuania,2010,,55.3500003,23.7499997
526,Morocco,2008,5000,31.1728205,-7.3362482
527,Morocco,2009,,31.1728205,-7.3362482
528,Morocco,2010,15000,31.1728205,-7.3362482
529,Morocco,2012,580,31.1728205,-7.3362482
530,Morocco,2014,1700,31.1728205,-7.3362482
531,Moldova,2008,200,47.286747,28.5110236
532,Moldova,2010,,47.286747,28.5110236
533,Madagascar,2008,194000,-18.9249604,46.4416422
534,Madagascar,2009,8100,-18.9249604,46.4416422
535,Madagascar,2010,38000,-18.9249604,46.4416422
536,Madagascar,2011,26000,-18.9249604,46.4416422
537,Madagascar,2012,268000,-18.9249604,46.4416422
538,Madagascar,2013,20000,-18.9249604,46.4416422
539,Madagascar,2014,2800,-18.9249604,46.4416422
540,Madagascar,2015,87000,-18.9249604,46.4416422
541,Madagascar,2016,51000,-18.9249604,46.4416422
542,Madagascar,2017,248000,-18.9249604,46.4416422
543,Maldives,2017,76,4.7064352,73.3287853
544,Mexico,2008,13000,19.4326009,-99.1333416
